#EVENTS FILE - PR Master v4.5.6.875
#FILEDEF=01-11-2014   12:47:10   Saturday;38;3B;FALSE
#COLUMN0=TRUE;Unique event ID;0
#COLUMN1=TRUE;Date;0
#COLUMN2=TRUE;Time;0
#COLUMN3=TRUE;Event code;0
#COLUMN4=TRUE;Event name;0
#COLUMN5=TRUE;User ID;0
#COLUMN6=TRUE;T&A ID;0
#COLUMN7=TRUE;Comment 1;0
#COLUMN8=TRUE;Comment 2;0
#COLUMN9=TRUE;Comment 3;0
#COLUMN10=TRUE;Comment 4;0
#COLUMN11=TRUE;Access point ID;0
#COLUMN12=TRUE;User name;0
#COLUMN13=TRUE;Access point name;0
#COLUMN14=TRUE;Zone ID;0
#COLUMN15=TRUE;Zone;0
#COLUMN16=TRUE;Group ID;0
#COLUMN17=TRUE;Group name;0
#COLUMN18=TRUE;Event type;0
#COLUMN19=TRUE;T&A mode code;0
#COLUMN20=TRUE;T&A mode name;0
#COLUMN21=TRUE;IN1 Option code;0
#COLUMN22=TRUE;IN2 Option code;0
#COLUMN23=TRUE;IN3 Option code;0
#COLUMN24=TRUE;IN1 Message;0
#COLUMN25=TRUE;IN2 Message;0
#COLUMN26=TRUE;IN3 Message;0
#COLUMN27=TRUE;T/A Mode;0
#COLUMN28=TRUE;User GUID;0
#COLUMN29=TRUE;T&A event parameter 1 code;0
#COLUMN30=TRUE;T&A event parameter 1 name;0
#COLUMN31=TRUE;T&A event parameter 2 code;0
#COLUMN32=TRUE;T&A event parameter 2 name;0
#COLUMN33=TRUE;Last Name;0
#COLUMN34=TRUE;First Name;0
#COLUMN35=TRUE;Card code (HEX);0
#COLUMN36=TRUE;Card code (DEC);0
#COLUMN37=TRUE;ReaderName_;0
4964;2014-09-27;04:50:00;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
4965;2014-09-27;04:51:10;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
4966;2014-09-27;08:29:10;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
4967;2014-09-27;08:32:20;1;[001]: Access granted;179;;;;;;109 Paznic;2;Second_door_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Second_door_output;
4968;2014-09-27;08:33:10;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
4969;2014-09-27;19:03:20;1;[001]: Access granted;154;;;;;;Guest 3;1002;Second_door_input;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_input;
4970;2014-09-27;19:03:30;1;[001]: Access granted;154;;;;;;Guest 3;1002;Second_door_input;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_input;
4971;2014-09-27;19:03:30;1;[001]: Access granted;154;;;;;;Guest 3;1002;Second_door_input;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_input;
4972;2014-09-27;19:05:10;1;[001]: Access granted;154;;;;;;Guest 3;1002;Second_door_input;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_input;
4973;2014-09-27;19:05:10;1;[001]: Access granted;179;;;;;;109 Paznic;1;Center_input;0;2etaj;0;No Group;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;Center_input;
4974;2014-09-27;19:05:40;1;[001]: Access granted;154;;;;;;Guest 3;1002;Second_door_input;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_input;
4975;2014-09-27;19:07:30;1;[001]: Access granted;154;;;;;;Guest 3;2;Second_door_output;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_output;
4976;2014-09-27;19:07:30;1;[001]: Access granted;154;;;;;;Guest 3;2;Second_door_output;0;2etaj;250;No Access Group;0;16;Exit;1;2;0;;;;16;{0AC152F7-3D6C-46F4-AFEB-A22E5E614F6A};1;OUT;0;PRIV;3;Guest;280256294E;171837892942;Second_door_output;
4977;2014-09-27;19:09:10;1;[001]: Access granted;179;;;;;;109 Paznic;1001;Center_output;0;2etaj;0;No Group;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;Center_output;
