#EVENTS FILE - PR Master v4.5.6.875
#FILEDEF=23-11-2015   06:53:51   Monday;38;3B;FALSE
#COLUMN0=TRUE;Unique event ID;0
#COLUMN1=TRUE;Date;0
#COLUMN2=TRUE;Time;0
#COLUMN3=TRUE;Event code;0
#COLUMN4=TRUE;Event name;0
#COLUMN5=TRUE;User ID;0
#COLUMN6=TRUE;T&A ID;0
#COLUMN7=TRUE;Comment 1;0
#COLUMN8=TRUE;Comment 2;0
#COLUMN9=TRUE;Comment 3;0
#COLUMN10=TRUE;Comment 4;0
#COLUMN11=TRUE;User name;0
#COLUMN12=TRUE;Access point ID;0
#COLUMN13=TRUE;Access point name;0
#COLUMN14=TRUE;Zone ID;0
#COLUMN15=TRUE;Zone;0
#COLUMN16=TRUE;Group ID;0
#COLUMN17=TRUE;Group name;0
#COLUMN18=TRUE;Event type;0
#COLUMN19=TRUE;T&A mode code;0
#COLUMN20=TRUE;T&A mode name;0
#COLUMN21=TRUE;IN1 Option code;0
#COLUMN22=TRUE;IN2 Option code;0
#COLUMN23=TRUE;IN3 Option code;0
#COLUMN24=TRUE;IN1 Message;0
#COLUMN25=TRUE;IN2 Message;0
#COLUMN26=TRUE;IN3 Message;0
#COLUMN27=TRUE;T/A Mode;0
#COLUMN28=TRUE;User GUID;0
#COLUMN29=TRUE;T&A event parameter 1 code;0
#COLUMN30=TRUE;T&A event parameter 1 name;0
#COLUMN31=TRUE;T&A event parameter 2 code;0
#COLUMN32=TRUE;T&A event parameter 2 name;0
#COLUMN33=TRUE;Last Name;0
#COLUMN34=TRUE;First Name;0
#COLUMN35=TRUE;Card code (HEX);0
#COLUMN36=TRUE;Card code (DEC);0
#COLUMN37=TRUE;ReaderName_;0
276174;2015-11-23;06:53:40;1;[001]: Access granted;179;;;;;;109 Paznic;1;II_Etaj_Center_input;0;2etaj;2;Enabled;0;0;Entry;1;2;0;;;;0;{094AAE01-7F13-4FC8-B830-70FC234F5C96};0;IN;0;PRIV;Paznic;109;02004F3573;8595125619;II_Etaj_Center_input;
276177;2015-11-23;06:54:30;1;[001]: Access granted;179;;;;;;109 Paznic;1001;II_Etaj_Center_output;0;2etaj;2;Enabled;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;II_Etaj_Center_output;
276180;2015-11-23;07:40:10;1;[001]: Access granted;162;;;;;;Cristina (Engleza) 1;1;II_Etaj_Center_input;0;2etaj;1;All;0;0;Entry;1;2;0;;;;0;{FE4A0380-90F5-4C89-B916-8CAC9C5F8231};0;IN;0;PRIV;1;Cristina (Engleza);510024DA07;347894766087;II_Etaj_Center_input;
276183;2015-11-23;07:40:20;1;[001]: Access granted;162;;;;;;Cristina (Engleza) 1;1;II_Etaj_Center_input;0;2etaj;1;All;0;0;Entry;1;2;0;;;;0;{FE4A0380-90F5-4C89-B916-8CAC9C5F8231};0;IN;0;PRIV;1;Cristina (Engleza);510024DA07;347894766087;II_Etaj_Center_input;
276186;2015-11-23;07:54:00;1;[001]: Access granted;179;;;;;;109 Paznic;1008;I_Etaj_back_output;1;1etaj;2;Enabled;0;16;Exit;1;2;0;;;;16;{094AAE01-7F13-4FC8-B830-70FC234F5C96};1;OUT;0;PRIV;Paznic;109;02004F3573;8595125619;I_Etaj_back_output;
276189;2015-11-23;08:02:20;1;[001]: Access granted;219;;;;;;Ghenadii Roilean 1;1002;II_Etaj_back_input;0;2etaj;1;All;0;0;Entry;1;2;0;;;;0;{D725103E-97E6-4C43-AFE8-9D2AB2B4724C};0;IN;0;PRIV;1;Ghenadii Roilean;5100190103;347893989635;II_Etaj_back_input;
276192;2015-11-23;08:22:00;1;[001]: Access granted;209;;;;;;Ion Zestrea 1;1007;I_Etaj_front_input;1;1etaj;2;Enabled;0;0;Entry;1;2;0;;;;0;{947D0F10-4A41-4D48-93FE-421EBE31C4EF};0;IN;0;PRIV;1;Ion Zestrea;2802562DC8;171837894088;I_Etaj_front_input;
276195;2015-11-23;08:25:00;1;[001]: Access granted;128;;;;;;Dmitrii Tomanencu 1;1002;II_Etaj_back_input;0;2etaj;2;Enabled;0;0;Entry;1;2;0;;;;0;{820AB679-205A-4FF1-9AAD-42F708A7BE4A};0;IN;0;PRIV;1;Dmitrii Tomanencu;5100244EA0;347894730400;II_Etaj_back_input;
276198;2015-11-23;08:26:50;1;[001]: Access granted;107;;;;;;Marina Ciobanu 1;1007;I_Etaj_front_input;1;1etaj;2;Enabled;0;0;Entry;1;2;0;;;;0;{F4408874-067F-4960-B4C8-E184106B8865};0;IN;0;PRIV;1;Marina Ciobanu;510024BB66;347894758246;I_Etaj_front_input;
276201;2015-11-23;08:32:20;1;[001]: Access granted;140;;;;;;Sergiu Morari 1;1002;II_Etaj_back_input;0;2etaj;1;All;0;0;Entry;1;2;0;;;;0;{38BE6B03-BCE2-49D2-8372-45D910DDC779};0;IN;0;PRIV;1;Sergiu Morari;5100192E17;347894001175;II_Etaj_back_input;
